run1,run2,run3,run4,run5,run6,run7,run8,run9,run10,run11,run12,run13,run14,run15,run16,run17,run18,run19,run20,run21,run22,run23,run24,run25,run26,run27,run28,run29,run30,average
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,62605.8,50726.9,49221.5,56689.5,69674.3,55101.1
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,69003.2,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,54828.3
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,58781.1,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53857
59684.5,50296.2,54357.3,27128.7,77268.7,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53574.2
59684.5,50296.2,54357.3,27128.7,61050.1,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53033.5
59684.5,50296.2,54357.3,27128.7,61050.1,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53033.5
59684.5,50296.2,54357.3,27128.7,61050.1,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53033.5
59684.5,50296.2,54357.3,27128.7,61050.1,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53033.5
59684.5,50296.2,54357.3,27128.7,61050.1,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53033.5
59684.5,50296.2,54357.3,27128.7,61050.1,49257.7,66836.6,77794.8,31245.5,49971,48539.8,34161.7,69030.4,55530.1,50648.1,65244.1,51298.6,39863.8,51963,75878.4,62403.1,40204.8,26689.3,47646.3,63549.2,54420.9,50726.9,49221.5,56689.5,69674.3,53033.5
